Annual Salary,Job Titles,Department
138378.0,121,2
106170.0,3,0
111816.0,66,13
95586.0,3,0
106170.0,3,0
71436.0,74,0
130596.0,0,0
90990.0,3,0
108864.0,304,5
102372.0,3,0
127410.0,73,2
106170.0,3,0
61308.0,106,6
79176.0,485,0
98904.0,9,2
61920.0,486,7
90990.0,3,0
61308.0,21,7
118188.0,1,0
101052.0,12,2
54672.0,3,0
98904.0,9,2
82458.0,3,0
106170.0,3,0
106170.0,3,0
90990.0,3,0
70860.0,46,12
102372.0,3,0
102372.0,3,0
95586.0,3,0
98904.0,9,2
86730.0,3,0
100398.0,69,0
114822.0,54,0
130908.0,57,2
108036.0,77,2
71892.0,312,19
90990.0,3,0
122568.0,0,0
130908.0,57,2
104430.0,12,2
95586.0,3,0
111816.0,26,9
95586.0,3,0
110796.0,1,0
95586.0,3,0
105648.0,79,15
98904.0,9,2
53088.0,81,0
84612.0,17,2
170820.0,88,0
102372.0,3,0
114822.0,54,0
121656.0,93,2
95586.0,3,0
126504.0,0,0
146652.0,73,0
86730.0,3,0
95586.0,3,0
102372.0,3,0
90990.0,3,0
114654.0,4,2
54672.0,3,0
130596.0,0,0
90036.0,21,7
127410.0,73,2
95586.0,3,0
95586.0,3,0
98904.0,9,2
90990.0,3,0
118188.0,1,0
64992.0,82,12
95586.0,3,0
52008.0,80,14
102372.0,3,0
80448.0,5,2
84612.0,17,2
109236.0,3,0
126504.0,0,0
108036.0,77,2
122112.0,148,16
146652.0,73,0
117193.92,487,2
122568.0,0,0
102372.0,9,2
106170.0,3,0
109236.0,3,0
106170.0,3,0
95586.0,3,0
114138.0,257,1
114654.0,4,2
54672.0,3,0
118188.0,1,0
106170.0,3,0
102372.0,3,0
102372.0,3,0
98940.0,3,0
138828.0,153,2
102372.0,3,0
109236.0,3,0
53088.0,81,0
102372.0,3,0
106170.0,3,0
111492.0,54,0
95586.0,3,0
68196.0,40,6
109236.0,3,0
189288.0,488,18
55620.0,234,3
96336.0,311,15
102372.0,9,2
56424.0,163,18
49368.0,80,14
95586.0,3,0
95586.0,3,0
84612.0,17,2
82458.0,3,0
110196.0,9,2
86730.0,3,0
95586.0,3,0
106170.0,3,0
111816.0,105,13
98904.0,9,2
103578.0,1,0
118830.0,4,2
125100.0,489,15
106170.0,3,0
98940.0,3,0
98940.0,3,0
68196.0,40,6
109236.0,3,0
75624.0,230,7
90240.0,188,6
106170.0,3,0
122568.0,0,0
126504.0,0,0
94368.0,106,6
99528.0,164,18
106170.0,3,0
130908.0,57,2
95586.0,3,0
146652.0,73,0
86730.0,3,0
98940.0,3,0
95586.0,3,0
106170.0,3,0
78624.0,7,2
113280.0,241,27
94368.0,490,17
85344.0,43,1
127410.0,73,2
95586.0,3,0
111816.0,20,13
95586.0,3,0
106170.0,3,0
114654.0,4,2
106170.0,3,0
106170.0,3,0
91872.0,7,2
126504.0,0,0
93624.0,269,19
67668.0,193,9
161082.0,24,2
110796.0,1,0
106170.0,3,0
109236.0,3,0
114822.0,1,0
109236.0,3,0
90990.0,3,0
114822.0,1,0
102372.0,3,0
93660.0,138,3
135144.0,57,2
74220.0,72,19
90990.0,3,0
95586.0,3,0
122568.0,0,0
101052.0,12,2
67944.0,320,13
73200.0,255,7
102372.0,3,0
95586.0,3,0
98904.0,9,2
68196.0,40,6
90990.0,3,0
102372.0,3,0
103914.0,77,2
86730.0,3,0
146652.0,73,0
134736.0,153,2
165858.0,24,2
92844.0,275,28
95586.0,3,0
147258.0,78,2
78384.0,21,7
86016.0,21,7
88770.0,5,2
102516.0,175,9
86730.0,3,0
106170.0,3,0
130908.0,57,2
137880.0,45,21
71196.0,491,15
105696.0,492,9
95586.0,3,0
95586.0,3,0
122568.0,0,0
106170.0,3,0
72624.0,42,9
114822.0,207,0
103344.0,173,3
40392.0,114,6
70860.0,119,0
77772.0,46,5
114822.0,1,0
106170.0,3,0
136872.0,493,2
161082.0,24,2
84612.0,5,2
138828.0,153,2
93252.0,5,2
95586.0,3,0
112668.0,269,19
106170.0,3,0
106170.0,3,0
114654.0,4,2
70860.0,193,9
95586.0,3,0
95586.0,3,0
106170.0,3,0
90990.0,3,0
95586.0,3,0
90990.0,3,0
109236.0,3,0
95586.0,3,0
80448.0,17,2
55596.0,494,1
90990.0,3,0
95586.0,3,0
95586.0,3,0
86730.0,3,0
106170.0,3,0
138252.0,45,19
67056.0,495,4
95586.0,3,0
95586.0,3,0
49176.0,366,22
110766.0,4,2
95586.0,3,0
108096.0,12,2
114822.0,1,0
170820.0,88,0
93252.0,5,2
103914.0,5,2
98904.0,9,2
110796.0,1,0
62466.0,17,2
95586.0,3,0
90990.0,3,0
98940.0,3,0
106170.0,3,0
109236.0,3,0
110796.0,1,0
90990.0,3,0
103914.0,77,2
84492.0,496,0
90990.0,3,0
95586.0,3,0
95586.0,3,0
68196.0,21,7
40392.0,114,6
95586.0,3,0
49176.0,366,22
102372.0,3,0
95586.0,3,0
62466.0,17,2
54672.0,3,0
36636.0,29,9
95586.0,3,0
85404.0,34,14
123660.0,32,11
102372.0,3,0
98940.0,3,0
100398.0,69,0
62466.0,5,2
95586.0,3,0
81468.0,43,19
102372.0,3,0
90990.0,3,0
105936.0,9,2
88200.0,217,20
74340.0,241,13
108864.0,233,2
84612.0,17,2
107490.0,69,0
118188.0,1,0
102372.0,3,0
138828.0,153,2
58560.0,106,6
109236.0,3,0
95586.0,3,0
102372.0,3,0
95586.0,3,0
110160.0,389,11
114654.0,4,2
106170.0,3,0
106170.0,3,0
107028.0,1,0
161082.0,24,2
114822.0,1,0
130908.0,57,2
64620.0,224,19
115308.0,89,2
86016.0,21,7
93252.0,5,2
118836.0,0,0
127410.0,73,2
95586.0,3,0
165858.0,24,2
102372.0,3,0
114822.0,1,0
138252.0,330,13
80172.0,165,1
114138.0,115,11
56616.0,16,15
135144.0,57,2
106170.0,3,0
96246.0,12,2
129063.96,382,22
77112.0,30,9
98940.0,3,0
98940.0,3,0
102372.0,3,0
95586.0,3,0
118836.0,0,0
106170.0,3,0
90990.0,3,0
82092.0,238,7
103866.0,69,0
95586.0,3,0
55620.0,497,27
114822.0,1,0
103578.0,1,0
88416.0,2,5
126504.0,0,0
85764.0,14,5
109236.0,3,0
126504.0,0,0
142296.0,73,0
118836.0,474,0
115956.0,239,18
95586.0,3,0
122664.0,45,4
103578.0,1,0
130908.0,57,2
54672.0,3,0
77736.0,242,19
52500.0,80,14
130248.0,112,14
135144.0,57,2
90990.0,3,0
118560.0,498,21
127410.0,73,2
126504.0,0,0
102372.0,9,2
102372.0,9,2
95586.0,3,0
98940.0,3,0
98940.0,3,0
95586.0,3,0
122112.0,236,18
102372.0,3,0
118836.0,0,0
95586.0,3,0
95586.0,3,0
103578.0,1,0
84612.0,5,2
95586.0,3,0
86730.0,3,0
114822.0,1,0
109236.0,3,0
106170.0,3,0
54672.0,3,0
54672.0,3,0
146652.0,73,0
135144.0,57,2
93624.0,242,19
101262.0,7,2
107490.0,69,0
102372.0,3,0
126504.0,0,0
62466.0,17,2
54348.0,499,23
119940.0,500,15
102372.0,3,0
98904.0,9,2
135144.0,57,2
102516.0,368,19
77772.0,193,9
106170.0,3,0
114822.0,417,0
98904.0,9,2
86730.0,3,0
54672.0,3,0
54672.0,3,0
146652.0,73,0
80448.0,17,2
102372.0,3,0
108864.0,501,26
95586.0,3,0
106170.0,3,0
82458.0,3,0
109236.0,3,0
114822.0,1,0
106170.0,3,0
110766.0,4,2
106170.0,3,0
110796.0,1,0
102372.0,3,0
106170.0,3,0
114654.0,4,2
67668.0,99,6
102372.0,3,0
114654.0,47,2
146652.0,73,0
93624.0,437,1
102372.0,9,2
102372.0,3,0
94152.0,9,2
55620.0,234,3
95586.0,3,0
77772.0,104,22
114822.0,372,0
102696.0,242,19
112608.0,458,28
102372.0,3,0
130596.0,0,0
95586.0,3,0
98904.0,9,2
102372.0,3,0
126840.0,57,2
75816.0,232,6
98940.0,3,0
114822.0,1,0
142380.0,73,0
93252.0,5,2
114654.0,47,2
109236.0,3,0
111492.0,54,0
101262.0,7,2
67944.0,123,16
118188.0,1,0
118512.0,443,22
114654.0,4,2
106170.0,3,0
95586.0,3,0
98940.0,3,0
118188.0,1,0
95586.0,3,0
86730.0,3,0
90990.0,3,0
99876.0,77,2
99876.0,77,2
84612.0,17,2
103524.0,106,6
102516.0,155,26
95586.0,3,0
95586.0,3,0
156396.0,179,2
102372.0,3,0
142296.0,73,0
107490.0,69,0
110196.0,9,2
82104.0,74,0
130596.0,0,0
109236.0,3,0
126504.0,0,0
95586.0,3,0
53088.0,46,22
130596.0,0,0
78384.0,106,6
82458.0,3,0
61632.0,46,33
32760.0,34,14
90990.0,3,0
88488.0,206,7
90990.0,3,0
86730.0,3,0
111816.0,26,9
90990.0,3,0
78384.0,74,0
86730.0,3,0
102372.0,3,0
86730.0,3,0
126504.0,0,0
98940.0,3,0
130596.0,0,0
101262.0,7,2
106170.0,3,0
102372.0,3,0
109236.0,3,0
98904.0,9,2
96600.0,195,15
104430.0,12,2
146652.0,73,0
122568.0,0,0
106170.0,3,0
110796.0,1,0
122568.0,0,0
109236.0,3,0
110796.0,1,0
93780.0,221,9
98904.0,9,2
82458.0,3,0
103866.0,69,0
84612.0,17,2
48420.0,193,9
46188.0,46,7
122568.0,0,0
130908.0,57,2
102372.0,9,2
104430.0,12,2
128616.0,502,28
102516.0,175,9
90990.0,3,0
90990.0,3,0
80148.0,80,14
155358.0,479,2
40164.0,29,9
62466.0,17,2
114822.0,48,0
55620.0,46,11
126504.0,0,0
95586.0,3,0
86730.0,3,0
82458.0,3,0
95586.0,3,0
106170.0,3,0
96600.0,501,13
90990.0,3,0
118188.0,1,0
70152.0,503,21
127248.0,239,12
102372.0,3,0
70860.0,167,15
103578.0,1,0
76344.0,221,9
126504.0,0,0
109236.0,3,0
106170.0,3,0
90990.0,3,0
109236.0,3,0
109236.0,3,0
86730.0,3,0
53952.0,31,13
90990.0,3,0
102732.0,91,8
77772.0,46,1
106170.0,3,0
110766.0,4,2
114822.0,1,0
95586.0,3,0
61632.0,224,0
98904.0,9,2
33180.0,141,23
59184.0,22,10
86016.0,40,6
102372.0,9,2
111492.0,69,0
61308.0,106,6
68196.0,74,0
110796.0,1,0
71244.0,255,7
77772.0,367,26
109236.0,3,0
87408.0,12,2
102372.0,3,0
105936.0,9,2
105696.0,239,13
98940.0,3,0
109236.0,3,0
59100.0,504,0
85344.0,158,15
101532.0,164,5
73464.0,425,5
106170.0,3,0
77616.0,79,27
106170.0,3,0
105936.0,9,2
155358.0,479,2
95586.0,3,0
98904.0,9,2
54672.0,3,0
70152.0,470,26
40392.0,16,15
95586.0,3,0
97032.0,32,11
82092.0,106,6
110196.0,9,2
95586.0,3,0
112992.0,275,28
106170.0,3,0
106170.0,3,0
100896.0,419,4
98940.0,3,0
102516.0,505,4
106170.0,3,0
100398.0,190,0
130596.0,0,0
95586.0,3,0
98940.0,3,0
75624.0,506,7
114138.0,115,11
77112.0,30,9
44604.0,289,23
102372.0,3,0
102372.0,9,2
109236.0,3,0
105936.0,9,2
118188.0,1,0
111816.0,36,4
95586.0,3,0
95586.0,3,0
80448.0,17,2
98904.0,245,2
98016.0,507,15
102372.0,3,0
102372.0,3,0
95586.0,3,0
95586.0,3,0
86730.0,3,0
95586.0,3,0
102372.0,3,0
134028.0,121,2
112716.0,508,1
98940.0,3,0
109236.0,3,0
106170.0,3,0
130596.0,0,0
126504.0,0,0
115560.0,65,11
86730.0,3,0
71376.0,159,14
106170.0,3,0
109236.0,3,0
84492.0,509,26
135204.0,510,20
99876.0,77,2
89916.0,10,3
86730.0,3,0
99588.0,511,18
82458.0,3,0
109236.0,3,0
114654.0,4,2
78024.0,3,0
122112.0,117,21
81468.0,130,7
106170.0,3,0
65952.0,360,4
118188.0,1,0
159516.0,144,0
128616.0,45,16
102372.0,9,2
102372.0,9,2
53088.0,81,0
102516.0,484,7
68028.0,255,7
98940.0,3,0
77772.0,46,4
50688.0,92,19
95586.0,3,0
110766.0,4,2
115308.0,89,2
98940.0,3,0
110160.0,389,11
83808.0,512,4
86928.0,230,7
117624.0,143,5
61008.0,49,5
102372.0,3,0
106170.0,3,0
109236.0,3,0
118188.0,1,0
102372.0,3,0
89256.0,217,20
93780.0,221,9
98940.0,3,0
112020.0,89,2
101052.0,12,2
115956.0,134,5
95586.0,3,0
142404.0,513,22
89352.0,514,5
90990.0,3,0
92736.0,11,0
194628.0,444,0
53340.0,21,7
114822.0,1,0
106170.0,3,0
103578.0,1,0
93660.0,138,22
122568.0,0,0
122568.0,0,0
82092.0,106,6
126840.0,57,2
90144.0,195,7
36636.0,29,9
103524.0,106,6
95586.0,3,0
102372.0,9,2
95586.0,3,0
114822.0,1,0
85344.0,43,7
102372.0,3,0
112152.0,515,1
130596.0,0,0
110796.0,1,0
100896.0,333,3
106170.0,3,0
77736.0,72,19
110766.0,4,2
114822.0,1,0
102744.0,65,13
119580.0,403,2
86730.0,3,0
109236.0,3,0
90828.0,222,19
86730.0,3,0
90990.0,3,0
95586.0,3,0
101262.0,7,2
126504.0,0,0
90990.0,3,0
106170.0,3,0
102372.0,3,0
53340.0,74,0
126000.0,516,20
86730.0,3,0
122568.0,0,0
76122.0,17,2
102372.0,3,0
98904.0,9,2
95586.0,3,0
126504.0,0,0
86730.0,3,0
84612.0,17,2
86730.0,3,0
102372.0,3,0
102372.0,3,0
93252.0,5,2
114654.0,4,2
95586.0,3,0
93660.0,158,15
53892.0,517,24
127248.0,518,6
90990.0,3,0
107028.0,1,0
95586.0,3,0
95586.0,3,0
146652.0,73,0
95586.0,3,0
117624.0,143,5
66984.0,31,13
122112.0,117,4
106170.0,3,0
114822.0,1,0
156396.0,179,2
98016.0,104,0
95586.0,3,0
117384.0,6,2
95586.0,3,0
95586.0,3,0
102372.0,3,0
95586.0,3,0
102372.0,3,0
93660.0,138,7
84612.0,17,2
151764.0,78,2
82458.0,3,0
114822.0,1,0
62466.0,17,2
101262.0,7,2
95586.0,3,0
90990.0,3,0
102732.0,71,13
90990.0,3,0
44088.0,119,13
62466.0,17,2
102372.0,3,0
98940.0,3,0
95586.0,3,0
86730.0,3,0
95586.0,3,0
70860.0,46,12
114654.0,4,2
61308.0,106,6
95586.0,3,0
98940.0,3,0
93252.0,5,2
95586.0,3,0
118188.0,1,0
90990.0,3,0
88416.0,109,13
102372.0,3,0
119940.0,519,15
95586.0,3,0
90990.0,3,0
90990.0,3,0
126504.0,0,0
100398.0,69,0
130596.0,0,0
54672.0,3,0
108864.0,501,26
172068.0,520,2
94152.0,9,2
78024.0,3,0
104430.0,12,2
106170.0,3,0
111492.0,54,0
40392.0,16,15
130908.0,57,2
61632.0,521,16
109236.0,3,0
117384.0,6,2
54672.0,3,0
102372.0,3,0
102372.0,3,0
86730.0,3,0
102372.0,3,0
118188.0,1,0
95586.0,3,0
142296.0,73,0
102372.0,3,0
130596.0,133,0
103524.0,490,17
98904.0,9,2
88770.0,5,2
102372.0,3,0
106170.0,3,0
111492.0,54,0
107490.0,69,0
102372.0,3,0
90990.0,3,0
82458.0,3,0
107490.0,54,0
122568.0,0,0
106170.0,3,0
106170.0,3,0
58560.0,21,7
98940.0,3,0
111492.0,48,0
86730.0,3,0
65952.0,221,9
98904.0,9,2
98940.0,3,0
118188.0,1,0
114822.0,1,0
95586.0,3,0
104814.0,7,2
95586.0,3,0
95586.0,3,0
137384.04,522,22
102732.0,71,13
122112.0,148,16
134736.0,153,2
83808.0,333,3
114654.0,4,2
134736.0,153,2
165858.0,24,2
95586.0,3,0
114822.0,372,0
100524.0,523,4
86730.0,3,0
62466.0,5,2
102732.0,104,15
159516.0,144,0
135144.0,57,2
107490.0,417,0
94368.0,106,6
95586.0,3,0
106170.0,3,0
130596.0,0,0
95586.0,3,0
138828.0,144,2
67944.0,524,15
98892.0,106,6
70860.0,525,17
67668.0,369,13
105936.0,9,2
109236.0,3,0
56172.0,392,19
118836.0,0,0
103914.0,77,2
95586.0,3,0
109236.0,3,0
90990.0,3,0
95586.0,3,0
110766.0,4,2
102372.0,3,0
100896.0,526,21
78384.0,74,0
64860.0,123,15
122568.0,0,0
122568.0,0,0
95586.0,3,0
98940.0,3,0
95586.0,3,0
110796.0,1,0
118188.0,1,0
98904.0,9,2
87804.0,163,1
90990.0,3,0
71244.0,255,7
98904.0,9,2
95586.0,3,0
122568.0,0,0
54672.0,3,0
98904.0,9,2
41424.0,141,23
90990.0,3,0
90990.0,3,0
126504.0,0,0
110196.0,9,2
125388.0,500,15
82764.0,527,0
86016.0,74,0
102372.0,9,2
75036.0,528,14
109236.0,3,0
126504.0,0,0
108036.0,77,2
103560.0,202,7
93252.0,5,2
130596.0,0,0
84936.0,42,9
101052.0,12,2
93252.0,5,2
178620.0,395,0
102372.0,3,0
121656.0,93,2
95586.0,3,0
118188.0,1,0
62466.0,17,2
145344.0,529,17
102372.0,3,0
90990.0,3,0
55932.0,40,6
54672.0,3,0
62466.0,5,2
90990.0,3,0
130908.0,57,2
95586.0,3,0
98904.0,9,2
98940.0,3,0
95586.0,3,0
90990.0,3,0
90990.0,3,0
109236.0,3,0
98940.0,3,0
68196.0,40,6
86730.0,3,0
98940.0,3,0
95586.0,3,0
105936.0,9,2
86730.0,3,0
55932.0,40,6
122112.0,148,16
103056.0,431,9
54672.0,3,0
95586.0,3,0
75816.0,232,6
84936.0,42,9
70860.0,193,9
101052.0,12,2
147258.0,78,2
135144.0,57,2
95586.0,3,0
98940.0,3,0
76122.0,17,2
95586.0,3,0
106170.0,3,0
95586.0,3,0
126504.0,474,0
98904.0,9,2
98940.0,3,0
95586.0,3,0
106170.0,3,0
65064.0,74,0
82458.0,3,0
66984.0,43,7
102372.0,3,0
82458.0,3,0
110766.0,4,2
90990.0,3,0
102696.0,177,1
95586.0,3,0
95586.0,3,0
95652.0,195,1
131508.0,45,7
98904.0,9,2
103914.0,77,2
75732.0,406,24
98016.0,82,12
95586.0,3,0
98904.0,9,2
59100.0,530,1
106170.0,3,0
62466.0,17,2
95586.0,3,0
98940.0,3,0
102372.0,3,0
106170.0,3,0
86730.0,3,0
95586.0,3,0
86730.0,3,0
82458.0,3,0
109236.0,3,0
93624.0,242,19
127644.0,45,18
101052.0,12,2
103056.0,527,0
86340.0,531,7
151860.0,179,2
92688.0,32,11
84612.0,17,2
102516.0,319,15
105696.0,15,6
102372.0,3,0
82764.0,426,24
65952.0,42,9
93660.0,127,15
105936.0,9,2
86730.0,3,0
170352.0,532,2
104814.0,7,2
102732.0,126,3
49116.0,312,24
101262.0,7,2
102372.0,3,0
114822.0,1,0
80448.0,5,2
46188.0,81,0
106170.0,3,0
151860.0,179,2
95586.0,3,0
95586.0,3,0
61308.0,106,6
107604.0,63,5
151764.0,78,2
56700.0,34,14
106200.0,188,6
98940.0,3,0
86730.0,3,0
120536.04,102,1
98940.0,3,0
86730.0,3,0
108036.0,77,2
118836.0,0,0
103914.0,77,2
111492.0,69,0
101262.0,7,2
86730.0,3,0
98904.0,9,2
122568.0,0,0
109236.0,3,0
118836.0,0,0
53340.0,21,7
102372.0,3,0
98904.0,9,2
90990.0,3,0
90990.0,3,0
75816.0,232,6
126504.0,0,0
61308.0,106,6
126504.0,0,0
118188.0,1,0
126504.0,0,0
114822.0,1,0
76380.0,533,1
106170.0,3,0
106170.0,3,0
101052.0,12,2
53088.0,81,0
109236.0,3,0
85308.0,49,5
92736.0,11,0
85836.0,87,3
110766.0,4,2
114822.0,1,0
110766.0,4,2
106170.0,3,0
126504.0,0,0
143076.0,144,2
103914.0,5,2
106170.0,3,0
76122.0,17,2
102372.0,3,0
75792.0,534,27
118188.0,1,0
62466.0,17,2
112152.0,391,25
110766.0,4,2
82092.0,21,7
130908.0,57,2
114822.0,1,0
106044.0,36,15
78384.0,21,7
86730.0,3,0
106170.0,3,0
106170.0,3,0
126504.0,0,0
110796.0,1,0
80616.0,299,7
61308.0,106,6
30060.0,141,23
98940.0,3,0
106170.0,3,0
151176.0,103,3
101040.0,294,21
86730.0,3,0
110688.0,535,4
106170.0,3,0
95586.0,3,0
95586.0,3,0
111492.0,207,0
61020.0,381,4
73788.0,419,4
95586.0,3,0
117624.0,143,5
122568.0,0,0
90990.0,3,0
126840.0,57,2
59100.0,295,22
118188.0,1,0
102372.0,3,0
99876.0,5,2
108096.0,12,2
95586.0,3,0
98940.0,3,0
76122.0,17,2
127410.0,73,2
59352.0,16,15
142296.0,73,0
40164.0,29,9
170352.0,532,2
110160.0,389,11
127410.0,73,2
122568.0,0,0
122568.0,0,0
71196.0,128,3
140820.0,107,11
90990.0,3,0
159516.0,144,0
76122.0,17,2
147258.0,78,2
130908.0,57,2
105936.0,9,2
159516.0,144,0
126504.0,0,0
110796.0,1,0
84936.0,42,9
111816.0,26,9
111816.0,26,9
95586.0,3,0
105936.0,9,2
98904.0,9,2
126504.0,0,0
79176.0,291,4
80448.0,17,2
95586.0,3,0
95586.0,3,0
136524.0,94,3
61020.0,126,28
84936.0,42,9
137424.0,251,3
80172.0,20,0
95586.0,3,0
106170.0,3,0
109236.0,3,0
86730.0,3,0
102372.0,3,0
135684.0,32,11
58524.0,288,23
90990.0,3,0
67668.0,50,15
90990.0,3,0
86730.0,3,0
102372.0,3,0
95586.0,3,0
95586.0,3,0
90990.0,3,0
95586.0,3,0
121656.0,6,2
74280.0,536,21
106170.0,3,0
109236.0,3,0
122568.0,0,0
110796.0,1,0
147258.0,78,2
86730.0,3,0
98940.0,3,0
102516.0,484,22
136524.0,94,3
105936.0,9,2
118830.0,4,2
82092.0,21,7
110688.0,428,5
76122.0,17,2
82458.0,3,0
99876.0,77,2
135144.0,57,2
82458.0,3,0
95586.0,3,0
118560.0,498,7
114822.0,54,0
114654.0,4,2
82092.0,238,7
114654.0,4,2
95586.0,3,0
118188.0,1,0
110796.0,1,0
95586.0,3,0
106170.0,3,0
106170.0,3,0
130908.0,57,2
82458.0,3,0
91872.0,7,2
126504.0,0,0
106170.0,3,0
84612.0,17,2
98904.0,9,2
137424.0,251,3
82458.0,3,0
114822.0,1,0
110766.0,4,2
86730.0,3,0
126504.0,0,0
126504.0,0,0
80448.0,17,2
126504.0,0,0
109236.0,3,0
54672.0,3,0
122274.0,4,2
90990.0,3,0
90288.0,211,18
53952.0,223,0
50688.0,81,0
111816.0,26,9
90990.0,3,0
76122.0,17,2
86730.0,3,0
105936.0,9,2
123420.0,73,2
90990.0,3,0
122568.0,0,0
73488.0,258,10
35352.0,51,14
112716.0,537,26
125202.0,93,2
114822.0,184,0
102372.0,3,0
109236.0,3,0
102372.0,3,0
130596.0,0,0
126504.0,0,0
101052.0,12,2
118104.0,272,6
86730.0,3,0
110796.0,1,0
81444.0,49,5
90990.0,3,0
93660.0,127,15
103866.0,69,0
48420.0,157,15
108096.0,89,2
67944.0,538,7
105936.0,9,2
94368.0,40,6
62136.0,74,0
58320.0,31,13
106170.0,3,0
115308.0,89,2
165858.0,24,2
86730.0,3,0
114654.0,4,2
98664.0,87,3
129432.0,112,14
102372.0,3,0
102372.0,3,0
118188.0,1,0
102372.0,3,0
55932.0,405,6
74496.0,166,7
98904.0,9,2
146652.0,73,0
110766.0,4,2
102372.0,3,0
85344.0,539,0
130908.0,57,2
97572.0,185,29
114654.0,4,2
98940.0,3,0
102372.0,3,0
85344.0,540,7
94152.0,9,2
114654.0,4,2
122274.0,4,2
98904.0,9,2
103578.0,1,0
98940.0,3,0
98616.0,335,13
102372.0,3,0
107028.0,1,0
110196.0,9,2
117624.0,53,5
165858.0,24,2
107028.0,1,0
110196.0,9,2
110796.0,1,0
98904.0,9,2
90288.0,191,15
97980.0,242,19
133488.0,541,15
99876.0,77,2
95586.0,3,0
138252.0,45,5
76122.0,17,2
68196.0,21,7
82458.0,3,0
126504.0,0,0
114822.0,1,0
102516.0,175,9
80448.0,17,2
126840.0,57,2
122568.0,0,0
102372.0,3,0
57588.0,80,14
129063.96,41,6
93252.0,5,2
77772.0,157,15
95586.0,3,0
93660.0,542,2
95586.0,3,0
77772.0,263,27
95586.0,3,0
93780.0,221,9
109236.0,3,0
114756.0,431,9
102372.0,3,0
103578.0,1,0
115560.0,79,0
115956.0,222,19
86730.0,3,0
98940.0,3,0
106170.0,3,0
95586.0,3,0
130596.0,0,0
109236.0,3,0
108444.0,7,2
126504.0,0,0
68196.0,21,7
90990.0,3,0
126504.0,0,0
111816.0,26,9
61632.0,97,9
100398.0,69,0
76122.0,17,2
104814.0,7,2
104430.0,12,2
102372.0,3,0
106170.0,3,0
111492.0,69,0
50688.0,81,0
78384.0,106,6
102372.0,3,0
59856.0,42,9
102372.0,3,0
90036.0,106,6
122568.0,0,0
118836.0,0,0
95586.0,3,0
90990.0,3,0
114654.0,4,2
90990.0,3,0
95586.0,3,0
123420.0,73,2
77736.0,72,19
102372.0,9,2
59184.0,104,15
95586.0,3,0
106170.0,3,0
135144.0,57,2
102372.0,3,0
105936.0,9,2
101262.0,7,2
112668.0,543,12
106170.0,3,0
95586.0,3,0
76122.0,17,2
134888.04,197,21
102516.0,175,9
105660.0,166,7
147258.0,78,2
106170.0,3,0
84612.0,5,2
83892.0,255,7
151764.0,78,2
102372.0,3,0
107604.0,269,19
62466.0,17,2
78384.0,40,6
102372.0,3,0
102372.0,9,2
117624.0,53,5
127410.0,73,2
103578.0,1,0
40392.0,114,6
102372.0,9,2
102372.0,3,0
142296.0,73,0
114822.0,1,0
58945.92,544,1
34476.0,545,14
114654.0,47,2
109236.0,3,0
70860.0,369,13
110766.0,4,2
126840.0,57,2
93780.0,62,0
54672.0,3,0
165858.0,24,2
110196.0,245,2
123420.0,73,2
85344.0,366,22
90990.0,3,0
102372.0,3,0
102372.0,3,0
79176.0,271,13
62466.0,5,2
95586.0,3,0
126504.0,0,0
114654.0,4,2
74220.0,49,5
61020.0,315,18
93660.0,43,15
62136.0,16,15
86730.0,3,0
102732.0,309,4
103524.0,106,6
98904.0,9,2
102372.0,3,0
95586.0,3,0
114408.0,195,9
102516.0,546,19
102372.0,3,0
62466.0,17,2
100524.0,79,0
122568.0,0,0
105936.0,9,2
98940.0,3,0
93660.0,315,18
122112.0,547,2
95586.0,3,0
95586.0,3,0
102732.0,158,22
117624.0,143,5
112716.0,91,5
110796.0,1,0
82458.0,3,0
110796.0,1,0
109236.0,3,0
57756.0,80,14
77772.0,46,1
104430.0,12,2
54672.0,3,0
107490.0,69,0
102372.0,9,2
90990.0,3,0
90990.0,3,0
130908.0,57,2
114138.0,115,1
79968.0,501,28
80172.0,357,13
70860.0,46,13
40416.0,288,23
59100.0,295,22
105936.0,9,2
142296.0,73,0
95586.0,3,0
103344.0,173,3
114654.0,4,2
69804.0,34,14
102372.0,3,0
95586.0,3,0
85308.0,49,5
93660.0,138,5
103578.0,1,0
135144.0,57,2
76122.0,17,2
114822.0,1,0
106170.0,3,0
54672.0,3,0
85344.0,366,22
109236.0,3,0
106170.0,3,0
76122.0,17,2
110796.0,1,0
82092.0,21,7
112668.0,269,19
92664.0,132,4
106170.0,3,0
122568.0,0,0
126504.0,0,0
110688.0,548,19
90990.0,3,0
147258.0,78,2
112716.0,549,10
114654.0,4,2
106170.0,3,0
88416.0,221,9
82458.0,3,0
102372.0,3,0
90990.0,3,0
130908.0,57,2
95586.0,3,0
80448.0,17,2
112716.0,60,15
75624.0,239,13
86730.0,3,0
102372.0,9,2
86730.0,3,0
90990.0,3,0
108864.0,550,28
109236.0,3,0
133488.0,318,13
106170.0,3,0
63972.0,551,16
111492.0,54,0
106170.0,3,0
95586.0,3,0
102372.0,3,0
63972.0,35,0
66984.0,508,5
118068.0,552,5
130908.0,57,2
105696.0,222,19
146652.0,73,0
130200.0,45,7
106170.0,3,0
98904.0,9,2
84936.0,42,9
86730.0,3,0
102372.0,3,0
